  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  128M    0 32442    0     0  17008      0  2:11:31  0:00:01  2:11:30 17003
  1  128M    1 1807k    0     0   631k      0  0:03:27  0:00:02  0:03:25  631k
  5  128M    5 6847k    0     0  1778k      0  0:01:13  0:00:03  0:01:10 1778k
  7  128M    7 10.0M    0     0  2132k      0  0:01:01  0:00:04  0:00:57 2131k
 10  128M   10 13.5M    0     0  2378k      0  0:00:55  0:00:05  0:00:50 2779k
 13  128M   13 17.2M    0     0  2577k      0  0:00:50  0:00:06  0:00:44 3568k
 16  128M   16 20.9M    0     0  2750k      0  0:00:47  0:00:07  0:00:40 3975k
 19  128M   19 25.0M    0     0  2916k      0  0:00:44  0:00:08  0:00:36 3800k
 22  128M   22 29.1M    0     0  3010k      0  0:00:43  0:00:09  0:00:34 3846k
 25  128M   25 33.0M    0     0  3107k      0  0:00:42  0:00:10  0:00:32 3948k
 28  128M   28 36.8M    0     0  3189k      0  0:00:41  0:00:11  0:00:30 4023k
 31  128M   31 40.7M    0     0  3261k      0  0:00:40  0:00:12  0:00:28 4060k
 34  128M   34 44.7M    0     0  3307k      0  0:00:39  0:00:13  0:00:26 3986k
 38  128M   38 48.8M    0     0  3371k      0  0:00:38  0:00:14  0:00:24 4098k
 41  128M   41 53.2M    0     0  3447k      0  0:00:38  0:00:15  0:00:23 4194k
 45  128M   45 57.9M    0     0  3533k      0  0:00:37  0:00:16  0:00:21 4354k
 49  128M   49 63.2M    0     0  3636k      0  0:00:36  0:00:17  0:00:19 4594k
 53  128M   53 68.8M    0     0  3744k      0  0:00:35  0:00:18  0:00:17 4967k
 58  128M   58 75.0M    0     0  3879k      0  0:00:33  0:00:19  0:00:14 5394k
 63  128M   63 81.6M    0     0  3990k      0  0:00:32  0:00:20  0:00:12 5664k
 69  128M   69 88.6M    0     0  4150k      0  0:00:31  0:00:21  0:00:10 6200k
 74  128M   74 94.8M    0     0  4252k      0  0:00:30  0:00:22  0:00:08 6440k
 79  128M   79  101M    0     0  4368k      0  0:00:30  0:00:23  0:00:07 6716k
 85  128M   85  108M    0     0  4491k      0  0:00:29  0:00:24  0:00:05 6914k
 91  128M   91  116M    0     0  4630k      0  0:00:28  0:00:25  0:00:03 7387k
 97  128M   97  124M    0     0  4747k      0  0:00:27  0:00:26  0:00:01 7381k
